date,starting_bankroll,num_bets,total_stakes,daily_profit,ending_bankroll,roi,bets_won,win_rate
2024-08-01,300.0,2,60.0,-60.0,240.0,-100.0,0,0.0
2024-08-02,240.0,2,48.0,-48.0,192.0,-100.0,0,0.0
2024-08-03,191.99999999999997,2,38.400000000000006,107.52000000000001,299.52,280.0,2,100.0
2024-08-04,299.52,2,59.903999999999996,-5.9903999999999975,293.52959999999996,-9.999999999999996,1,50.0
2024-08-05,293.52959999999996,2,58.70591999999999,47.845324799999986,341.3749247999999,81.49999999999999,1,50.0
2024-08-06,341.3749247999999,2,68.27498495999998,-68.27498495999998,273.09993983999993,-100.0,0,0.0
2024-08-07,273.09993983999993,2,54.61998796799999,-54.61998796799999,218.47995187199996,-100.0,0,0.0
2024-08-08,218.47995187199996,2,43.6959903744,-43.6959903744,174.78396149759996,-100.0,0,0.0
2024-08-09,174.78396149759996,2,34.95679229952,-34.95679229952,139.82716919807996,-100.0,0,0.0
2024-08-10,139.82716919807996,2,27.965433839615994,5.45325959872512,145.28042879680507,19.500000000000007,1,50.0
2024-08-11,145.2804287968051,2,29.056085759361014,19.177016601178266,164.45744539798335,65.99999999999999,1,50.0
2024-08-12,164.45744539798335,2,32.891489079596674,30.424627398626928,194.8820727966103,92.50000000000001,1,50.0
2024-08-13,194.8820727966103,2,38.97641455932206,-38.97641455932206,155.90565823728824,-100.0,0,0.0
2024-08-14,155.90565823728824,2,31.181131647457647,-31.181131647457647,124.72452658983059,-100.0,0,0.0
2024-08-15,124.7245265898306,2,24.944905317966118,35.29704102492205,160.02156761475266,141.49999999999997,2,100.0
2024-08-16,160.02156761475266,2,32.00431352295053,46.406254608278275,206.42782222303094,145.00000000000003,2,100.0
2024-08-17,206.42782222303094,2,41.285564444606194,49.12982168908137,255.55764391211233,119.0,1,50.0
2024-08-18,255.55764391211233,2,51.11152878242247,-51.11152878242247,204.44611512968987,-100.0,0,0.0
2024-08-19,204.44611512968987,2,40.88922302593798,-40.88922302593798,163.5568921037519,-100.0,0,0.0
2024-08-20,163.5568921037519,2,32.71137842075038,-3.2711378420750368,160.28575426167686,-9.999999999999996,1,50.0
2024-08-21,160.28575426167686,2,32.057150852335376,6.09085866194372,166.37661292362057,18.999999999999996,1,50.0
2024-08-22,166.37661292362057,2,33.275322584724115,-33.275322584724115,133.10129033889646,-100.0,0,0.0
2024-08-23,133.10129033889646,2,26.620258067779293,-2.662025806777928,130.43926453211853,-9.999999999999995,1,50.0
2024-08-24,130.43926453211853,2,26.087852906423706,18.131057769964478,148.570322302083,69.5,1,50.0
2024-08-25,148.570322302083,2,29.714064460416605,0.0,148.570322302083,0.0,1,50.0
2024-08-26,148.570322302083,2,29.714064460416605,-5.497101925177073,143.07322037690594,-18.500000000000007,1,50.0
2024-08-27,143.07322037690594,2,28.61464407538119,-2.8614644075381186,140.21175596936783,-10.0,1,50.0
2024-08-28,140.21175596936783,2,28.042351193873568,-28.042351193873568,112.16940477549426,-100.0,0,0.0
2024-08-29,112.16940477549426,2,22.433880955098854,-22.433880955098854,89.7355238203954,-100.0,0,0.0
2024-08-30,89.7355238203954,2,17.947104764079082,-1.794710476407908,87.94081334398749,-10.0,1,50.0
2024-08-31,87.94081334398749,2,17.588162668797498,7.035265067518997,94.97607841150648,39.99999999999999,1,50.0
2024-09-01,94.97607841150648,2,18.995215682301296,20.989713328942933,115.96579174044942,110.5,1,50.0
2024-09-02,115.96579174044942,2,23.193158348089884,-23.193158348089884,92.77263339235954,-100.0,0,0.0
2024-09-03,92.77263339235954,2,18.55452667847191,-1.8554526678471905,90.91718072451235,-9.999999999999998,1,50.0
2024-09-04,90.91718072451235,2,18.18343614490247,19.183525132872106,110.10070585738445,105.5,1,50.0
2024-09-05,110.10070585738444,2,22.020141171476894,57.91297128098424,168.01367713836868,263.00000000000006,2,100.0
2024-09-06,168.01367713836868,2,33.602735427673736,-33.602735427673736,134.41094171069494,-100.0,0,0.0
2024-09-07,134.41094171069494,2,26.88218834213899,-26.88218834213899,107.52875336855595,-100.0,0,0.0
2024-09-08,107.52875336855595,2,21.50575067371119,7.957127749273141,115.4858811178291,37.00000000000001,1,50.0
2024-09-09,115.48588111782911,2,23.09717622356582,15.359622188671272,130.84550330650038,66.5,1,50.0
2024-09-10,130.84550330650038,2,26.169100661300078,20.935280529040064,151.78078383554043,80.0,2,100.0
2024-09-11,151.78078383554043,2,30.35615676710809,28.231225793410523,180.01200962895095,93.0,1,50.0
2024-09-12,180.01200962895095,2,36.00240192579019,-36.00240192579019,144.00960770316075,-100.0,0,0.0
2024-09-13,144.00960770316075,2,28.80192154063215,19.585306647629864,163.59491435079062,68.0,1,50.0
2024-09-14,163.59491435079062,2,32.71898287015812,-32.71898287015812,130.8759314806325,-100.0,0,0.0
2024-09-15,130.8759314806325,2,26.175186296126498,16.490367366559692,147.36629884719218,62.999999999999986,1,50.0
2024-09-16,147.36629884719218,2,29.47325976943844,35.8100106198677,183.17630946705987,121.49999999999999,1,50.0
2024-09-17,183.17630946705987,2,36.63526189341197,33.521264632471954,216.69757409953183,91.5,1,50.0
2024-09-18,216.69757409953183,2,43.33951481990637,-4.333951481990635,212.3636226175412,-9.999999999999995,1,50.0
2024-09-19,212.36362261754124,2,42.47272452350825,74.53963153875698,286.9032541562982,175.5,2,100.0
2024-09-20,286.9032541562982,2,57.38065083125964,-57.38065083125964,229.52260332503857,-100.0,0,0.0
2024-09-21,229.52260332503857,2,45.904520665007716,-45.904520665007716,183.61808266003086,-100.0,0,0.0
2024-09-22,183.6180826600309,2,36.723616532006176,-36.723616532006176,146.8944661280247,-100.0,0,0.0
2024-09-23,146.8944661280247,2,29.37889322560494,-29.37889322560494,117.51557290241976,-100.0,0,0.0
2024-09-24,117.51557290241976,2,23.503114580483953,-23.503114580483953,94.01245832193581,-100.0,0,0.0
2024-09-25,94.01245832193581,2,18.802491664387162,-1.8802491664387162,92.1322091554971,-10.0,1,50.0
2024-09-26,92.1322091554971,2,18.42644183109942,-18.42644183109942,73.70576732439767,-100.0,0,0.0
2024-09-27,73.70576732439767,2,14.741153464879535,-14.741153464879535,58.96461385951814,-100.0,0,0.0
2024-09-28,58.96461385951814,2,11.792922771903628,-11.792922771903628,47.17169108761451,-100.0,0,0.0
2024-09-29,47.17169108761451,2,10.0,-1.0,46.17169108761451,-10.0,1,50.0
2024-09-30,46.17169108761451,2,10.0,6.5,52.67169108761451,65.0,1,50.0
2024-10-01,52.67169108761451,2,10.534338217522903,-10.534338217522903,42.13735287009161,-100.0,0,0.0
2024-10-02,42.13735287009161,2,10.0,-10.0,32.13735287009161,-100.0,0,0.0
2024-10-03,32.13735287009161,1,4.820602930513742,-4.820602930513742,27.316749939577868,-100.0,0,0.0
2024-10-04,27.316749939577868,1,4.09751249093668,-4.09751249093668,23.219237448641188,-100.0,0,0.0
2024-10-05,23.219237448641188,1,3.482885617296178,7.209573227803088,30.428810676444275,206.99999999999997,1,100.0
2024-10-06,30.428810676444275,1,4.5643216014666415,-4.5643216014666415,25.864489074977634,-100.0,0,0.0
2024-10-07,25.864489074977634,1,3.879673361246645,-3.879673361246645,21.98481571373099,-100.0,0,0.0
2024-10-08,21.98481571373099,1,3.2977223570596483,7.815601986231367,29.800417699962356,237.0,1,100.0
2024-10-09,29.800417699962356,1,4.470062654994353,-4.470062654994353,25.330355044968,-100.0,0,0.0
2024-10-10,25.330355044968,1,3.7995532567452,-3.7995532567452,21.530801788222803,-100.0,0,0.0
2024-10-11,21.530801788222803,1,3.2296202682334205,2.5836962145867366,24.11449800280954,80.0,1,100.0
2024-10-12,24.11449800280954,1,3.617174700421431,-3.617174700421431,20.49732330238811,-100.0,0,0.0
2024-10-13,20.49732330238811,1,3.0745984953582166,-3.0745984953582166,17.422724807029894,-100.0,0,0.0
2024-10-14,17.422724807029894,1,2.613408721054484,-2.613408721054484,14.80931608597541,-100.0,0,0.0
2024-10-15,14.80931608597541,1,2.2213974128963114,6.1754848078517455,20.984800893827156,278.0,1,100.0
2024-10-16,20.984800893827156,1,3.1477201340740733,-3.1477201340740733,17.837080759753082,-100.0,0,0.0
2024-10-17,17.837080759753082,1,2.6755621139629624,-2.6755621139629624,15.16151864579012,-100.0,0,0.0
2024-10-18,15.16151864579012,1,2.2742277968685176,-2.2742277968685176,12.887290848921602,-100.0,0,0.0
2024-10-19,12.887290848921603,1,1.9330936273382402,5.064705303626189,17.951996152547792,262.0,1,100.0
2024-10-20,17.951996152547792,1,2.692799422882169,-2.692799422882169,15.259196729665623,-100.0,0,0.0
2024-10-21,15.259196729665623,1,2.2888795094498433,-2.2888795094498433,12.97031722021578,-100.0,0,0.0
2024-10-22,12.97031722021578,1,1.9455475830323667,-1.9455475830323667,11.024769637183413,-100.0,0,0.0
2024-10-23,11.024769637183411,1,1.6537154455775118,-1.6537154455775118,9.3710541916059,-100.0,0,0.0
2024-10-24,9.3710541916059,1,1.405658128740885,-1.405658128740885,7.965396062865015,-100.0,0,0.0
2024-10-25,7.965396062865015,1,1.1948094094297521,-1.1948094094297521,6.770586653435263,-100.0,0,0.0
2024-10-26,6.770586653435263,1,1.0155879980152893,-1.0155879980152893,5.754998655419974,-100.0,0,0.0
2024-10-27,5.754998655419974,1,0.8632497983129961,1.976842038136761,7.731840693556735,229.0,1,100.0
2024-10-28,7.731840693556734,1,1.1597761040335102,-1.1597761040335102,6.572064589523224,-100.0,0,0.0
2024-10-29,6.572064589523224,1,0.9858096884284836,-0.9858096884284836,5.58625490109474,-100.0,0,0.0
2024-10-30,5.58625490109474,1,0.8379382351642111,-0.8379382351642111,4.748316665930529,-100.0,0,0.0
2024-10-31,4.748316665930529,1,0.7122474998895794,-0.7122474998895794,4.03606916604095,-100.0,0,0.0
2024-11-01,4.03606916604095,1,0.6054103749061425,-0.6054103749061425,3.4306587911348077,-100.0,0,0.0
2024-11-02,3.4306587911348077,1,0.5145988186702212,0.972591767286718,4.403250558421526,189.0,1,100.0
2024-11-03,4.403250558421526,1,0.6604875837632288,-0.6604875837632288,3.742762974658297,-100.0,0,0.0
2024-11-04,3.742762974658297,1,0.5614144461987446,1.3305522374910248,5.073315212149322,237.0,1,100.0
2024-11-05,5.073315212149322,1,0.7609972818223983,-0.7609972818223983,4.312317930326924,-100.0,0,0.0
2024-11-06,4.312317930326924,1,0.6468476895490386,-0.6468476895490386,3.6654702407778856,-100.0,0,0.0
2024-11-07,3.6654702407778856,1,0.5498205361166828,-0.5498205361166828,3.1156497046612026,-100.0,0,0.0
2024-11-08,3.1156497046612026,1,0.46734745569918035,-0.46734745569918035,2.6483022489620223,-100.0,0,0.0
2024-11-09,2.6483022489620223,1,0.39724533734430334,-0.39724533734430334,2.251056911617719,-100.0,0,0.0
2024-11-10,2.2510569116177193,1,0.33765853674265783,0.7867443906103928,3.037801302228112,233.0,1,100.0
2024-11-11,3.037801302228112,1,0.45567019533421677,-0.45567019533421677,2.582131106893895,-100.0,0,0.0
2024-11-12,2.582131106893895,1,0.38731966603408424,0.8792156418973712,3.461346748791266,227.0,1,100.0
2024-11-13,3.461346748791266,1,0.5192020123186899,1.2305087691952952,4.6918555179865615,237.0,1,100.0
2024-11-14,4.6918555179865615,1,0.7037783276979842,1.6398035035363032,6.3316590215228645,233.0,1,100.0
2024-11-15,6.3316590215228645,1,0.9497488532284296,-0.9497488532284296,5.381910168294435,-100.0,0,0.0
2024-11-16,5.381910168294435,1,0.8072865252441652,-0.8072865252441652,4.57462364305027,-100.0,0,0.0
2024-11-17,4.57462364305027,1,0.6861935464575405,-0.6861935464575405,3.8884300965927294,-100.0,0,0.0
2024-11-18,3.8884300965927294,1,0.5832645144889094,-0.5832645144889094,3.30516558210382,-100.0,0,0.0
2024-11-19,3.30516558210382,1,0.495774837315573,-0.495774837315573,2.809390744788247,-100.0,0,0.0
2024-11-20,2.809390744788247,1,0.42140861171823707,1.0071665820065867,3.816557326794834,239.0,1,100.0
2024-11-21,3.816557326794834,1,0.5724835990192251,-0.5724835990192251,3.244073727775609,-100.0,0,0.0
2024-11-22,3.244073727775609,1,0.4866110591663413,-0.4866110591663413,2.757462668609268,-100.0,0,0.0
2024-11-23,2.757462668609268,1,0.41361940029139016,0.7651958905390719,3.52265855914834,185.00000000000003,1,100.0
2024-11-24,3.52265855914834,1,0.5283987838722509,-0.5283987838722509,2.994259775276089,-100.0,0,0.0
2024-11-25,2.994259775276089,1,0.44913896629141337,0.24253504179736324,3.236794817073452,54.0,1,100.0
2024-11-26,3.236794817073452,1,0.4855192225610178,-0.4855192225610178,2.7512755945124345,-100.0,0,0.0
2024-11-27,2.7512755945124345,1,0.4126913391768652,0.3301530713414922,3.0814286658539265,80.00000000000001,1,100.0
2024-11-28,3.0814286658539265,1,0.46221429987808893,1.5669064765867213,4.648335142440648,338.99999999999994,1,100.0
2024-11-29,4.648335142440648,1,0.6972502713660972,-0.6972502713660972,3.951084871074551,-100.0,0,0.0
2024-11-30,3.951084871074551,1,0.5926627306611826,1.327564516681049,5.2786493877556,224.00000000000003,1,100.0
2024-12-01,5.2786493877556,1,0.79179740816334,-0.79179740816334,4.4868519795922595,-100.0,0,0.0
2024-12-02,4.4868519795922595,1,0.6730277969388389,-0.6730277969388389,3.8138241826534207,-100.0,0,0.0
2024-12-03,3.8138241826534207,1,0.572073627398013,-0.572073627398013,3.2417505552554076,-100.0,0,0.0
2024-12-04,3.2417505552554076,1,0.4862625832883111,-0.4862625832883111,2.7554879719670966,-100.0,0,0.0
2024-12-05,2.7554879719670966,1,0.4133231957950645,-0.4133231957950645,2.342164776172032,-100.0,0,0.0
2024-12-06,2.342164776172032,1,0.35132471642580476,-0.35132471642580476,1.990840059746227,-100.0,0,0.0
2024-12-07,1.990840059746227,1,0.29862600896193403,-0.29862600896193403,1.692214050784293,-100.0,0,0.0
2024-12-08,1.692214050784293,1,0.25383210761764397,-0.25383210761764397,1.4383819431666491,-100.0,0,0.0
2024-12-09,1.4383819431666491,1,0.21575729147499736,-0.21575729147499736,1.2226246516916517,-100.0,0,0.0
2024-12-10,1.2226246516916517,1,0.18339369775374775,-0.18339369775374775,1.0392309539379039,-100.0,0,0.0
2024-12-11,1.0392309539379039,1,0.1558846430906856,-0.1558846430906856,0.8833463108472183,-100.0,0,0.0
2024-12-12,0.8833463108472183,1,0.13250194662708273,0.36968043108956083,1.253026741936779,279.0,1,100.0
2024-12-13,1.253026741936779,1,0.18795401129051686,-0.18795401129051686,1.0650727306462622,-100.0,0,0.0
2024-12-14,1.0650727306462622,1,0.1597609095969393,-0.1597609095969393,0.9053118210493228,-100.0,0,0.0
2024-12-15,0.9053118210493227,1,0.1357967731573984,-0.1357967731573984,0.7695150478919244,-100.0,0,0.0
2024-12-16,0.7695150478919244,1,0.11542725718378866,-0.11542725718378866,0.6540877907081357,-100.0,0,0.0
2024-12-17,0.6540877907081357,1,0.09811316860622035,-0.09811316860622035,0.5559746221019154,-100.0,0,0.0
2024-12-18,0.5559746221019154,1,0.0833961933152873,-0.0833961933152873,0.4725784287866281,-100.0,0,0.0
2024-12-19,0.47257842878662815,1,0.0708867643179942,-0.0708867643179942,0.4016916644686339,-100.0,0,0.0
2024-12-20,0.4016916644686339,1,0.060253749670295086,-0.060253749670295086,0.34143791479833885,-100.0,0,0.0
2024-12-21,0.34143791479833885,1,0.051215687219750824,0.14391608108749981,0.48535399588583866,281.0,1,100.0
2024-12-22,0.4853539958858386,1,0.0728030993828758,-0.0728030993828758,0.41255089650296284,-100.0,0,0.0
2024-12-23,0.41255089650296284,1,0.061882634475444426,-0.061882634475444426,0.35066826202751844,-100.0,0,0.0
2024-12-24,0.35066826202751844,1,0.052600239304127765,-0.052600239304127765,0.29806802272339067,-100.0,0,0.0
2024-12-25,0.29806802272339067,1,0.0447102034085086,-0.0447102034085086,0.25335781931488205,-100.0,0,0.0
2024-12-26,0.25335781931488205,1,0.038003672897232305,-0.038003672897232305,0.21535414641764974,-100.0,0,0.0
2024-12-27,0.21535414641764972,1,0.03230312196264746,0.07138989953745088,0.2867440459551006,221.0,1,100.0
2024-12-28,0.2867440459551006,1,0.04301160689326509,-0.04301160689326509,0.24373243906183553,-100.0,0,0.0
2024-12-29,0.24373243906183556,1,0.03655986585927533,-0.03655986585927533,0.20717257320256022,-100.0,0,0.0
2024-12-30,0.20717257320256022,1,0.031075885980384032,0.07427136749311784,0.2814439406956781,239.0,1,100.0
2024-12-31,0.2814439406956781,1,0.04221659110435171,-0.04221659110435171,0.23922734959132635,-100.0,0,0.0
2025-01-01,0.23922734959132633,1,0.03588410243869895,0.08325111765778156,0.3224784672491079,231.99999999999997,1,100.0
2025-01-02,0.3224784672491079,1,0.048371770087366185,-0.048371770087366185,0.2741066971617417,-100.0,0,0.0
2025-01-03,0.27410669716174163,1,0.041116004574261254,0.07729808859961115,0.3514047857613528,188.0,1,100.0
2025-01-04,0.3514047857613528,1,0.05271071786420292,-0.05271071786420292,0.2986940678971499,-100.0,0,0.0
2025-01-05,0.2986940678971499,1,0.04480411018457248,-0.04480411018457248,0.25388995771257744,-100.0,0,0.0
2025-01-06,0.25388995771257744,1,0.03808349365688662,0.09101954983995902,0.34490950755253647,239.0,1,100.0
2025-01-07,0.34490950755253647,1,0.051736426132880466,-0.051736426132880466,0.293173081419656,-100.0,0,0.0
2025-01-08,0.293173081419656,1,0.043975962212948395,-0.043975962212948395,0.2491971192067076,-100.0,0,0.0
2025-01-09,0.24919711920670756,1,0.03737956788100614,0.11774563882516935,0.3669427580318769,315.00000000000006,1,100.0
2025-01-10,0.3669427580318769,1,0.055041413704781536,-0.055041413704781536,0.3119013443270954,-100.0,0,0.0
2025-01-11,0.3119013443270954,1,0.04678520164906431,-0.04678520164906431,0.2651161426780311,-100.0,0,0.0
2025-01-12,0.2651161426780311,1,0.03976742140170466,0.13361853590972766,0.39873467858775874,336.00000000000006,1,100.0
2025-01-13,0.39873467858775874,1,0.059810201788163805,0.04784816143053105,0.4465828400182898,80.0,1,100.0
2025-01-14,0.44658284001828974,1,0.06698742600274346,-0.06698742600274346,0.3795954140155463,-100.0,0,0.0
2025-01-15,0.37959541401554636,1,0.05693931210233194,0.13266859719843344,0.5122640112139798,233.0,1,100.0
2025-01-16,0.5122640112139798,1,0.07683960168209697,-0.07683960168209697,0.43542440953188283,-100.0,0,0.0
2025-01-17,0.4354244095318829,1,0.06531366142978243,0.12213654687369314,0.557560956405576,187.0,1,100.0
2025-01-18,0.5575609564055761,1,0.0836341434608364,0.13130560523351315,0.6888665616390892,156.99999999999997,1,100.0
2025-01-19,0.6888665616390892,1,0.10332998424586338,0.23352576439565123,0.9223923260347404,225.99999999999997,1,100.0
2025-01-20,0.9223923260347404,1,0.13835884890521105,-0.13835884890521105,0.7840334771295294,-100.0,0,0.0
2025-01-21,0.7840334771295294,1,0.11760502156942941,0.09408401725554354,0.8781174943850729,80.0,1,100.0
2025-01-22,0.8781174943850729,1,0.13171762415776092,-0.13171762415776092,0.746399870227312,-100.0,0,0.0
2025-01-23,0.746399870227312,1,0.1119599805340968,0.08956798442727744,0.8359678546545894,80.0,1,100.0
2025-01-24,0.8359678546545894,1,0.1253951781981884,-0.1253951781981884,0.7105726764564011,-100.0,0,0.0
2025-01-25,0.7105726764564011,1,0.10658590146846016,-0.10658590146846016,0.603986774987941,-100.0,0,0.0
2025-01-26,0.6039867749879411,1,0.09059801624819114,-0.09059801624819114,0.5133887587397499,-100.0,0,0.0
2025-01-27,0.5133887587397499,1,0.07700831381096247,-0.07700831381096247,0.4363804449287874,-100.0,0,0.0
2025-01-28,0.43638044492878747,1,0.06545706673931811,0.2199357442441089,0.6563161891728964,336.00000000000006,1,100.0
2025-01-29,0.6563161891728964,1,0.09844742837593445,-0.09844742837593445,0.5578687607969619,-100.0,0,0.0
2025-01-30,0.5578687607969619,1,0.08368031411954428,-0.08368031411954428,0.4741884466774176,-100.0,0,0.0
2025-01-31,0.47418844667741766,1,0.07112826700161264,0.19560273425443475,0.6697911809318524,275.0,1,100.0
2025-02-01,0.6697911809318524,1,0.10046867713977786,-0.10046867713977786,0.5693225037920746,-100.0,0,0.0
2025-02-02,0.5693225037920746,1,0.08539837556881119,-0.08539837556881119,0.4839241282232634,-100.0,0,0.0
2025-02-03,0.4839241282232634,1,0.07258861923348951,-0.07258861923348951,0.4113355089897739,-100.0,0,0.0
2025-02-04,0.4113355089897739,1,0.06170032634846608,0.12771967554132477,0.5390551845310987,206.99999999999997,1,100.0
2025-02-05,0.5390551845310987,1,0.0808582776796648,0.06468662214373185,0.6037418066748306,80.0,1,100.0
2025-02-06,0.6037418066748306,1,0.09056127100122459,-0.09056127100122459,0.513180535673606,-100.0,0,0.0
2025-02-07,0.513180535673606,1,0.0769770803510409,-0.0769770803510409,0.4362034553225651,-100.0,0,0.0
2025-02-08,0.4362034553225651,1,0.06543051829838477,-0.06543051829838477,0.37077293702418035,-100.0,0,0.0
2025-02-09,0.37077293702418035,1,0.05561594055362705,-0.05561594055362705,0.3151569964705533,-100.0,0,0.0
2025-02-10,0.3151569964705533,1,0.047273549470582994,0.1073109572982234,0.42246795376877666,227.0,1,100.0
2025-02-11,0.42246795376877666,1,0.0633701930653165,0.0506961544522532,0.47316410822102983,80.0,1,100.0
2025-02-12,0.47316410822102983,1,0.07097461623315447,-0.07097461623315447,0.40218949198787535,-100.0,0,0.0
2025-02-13,0.40218949198787535,1,0.0603284237981813,-0.0603284237981813,0.34186106818969403,-100.0,0,0.0
2025-02-14,0.34186106818969403,1,0.0512791602284541,0.12101881813915168,0.4628798863288457,236.0,1,100.0
2025-02-15,0.4628798863288457,1,0.06943198294932686,-0.06943198294932686,0.39344790337951885,-100.0,0,0.0
2025-02-16,0.39344790337951885,1,0.059017185506927826,0.047213748405542266,0.4406616517850611,80.0,1,100.0
2025-02-17,0.4406616517850611,1,0.06609924776775916,-0.06609924776775916,0.37456240401730195,-100.0,0,0.0
2025-02-18,0.37456240401730195,1,0.05618436060259529,-0.05618436060259529,0.31837804341470666,-100.0,0,0.0
2025-02-19,0.31837804341470666,1,0.047756706512205996,-0.047756706512205996,0.2706213369025007,-100.0,0,0.0
2025-02-20,0.2706213369025007,1,0.0405932005353751,-0.0405932005353751,0.23002813636712557,-100.0,0,0.0
2025-02-21,0.2300281363671256,1,0.03450422045506883,-0.03450422045506883,0.19552391591205676,-100.0,0,0.0
2025-02-22,0.19552391591205676,1,0.029328587386808512,-0.029328587386808512,0.16619532852524824,-100.0,0,0.0
2025-02-23,0.16619532852524824,1,0.024929299278787235,-0.024929299278787235,0.141266029246461,-100.0,0,0.0
