date,starting_bankroll,num_bets,total_stakes,daily_profit,ending_bankroll,roi,bets_won,win_rate
2025-02-24,0.141266029246461,1,0.02118990438696915,-0.02118990438696915,0.12007612485949186,-100.0,0,0.0
2025-02-25,0.12007612485949186,1,0.018011418728923777,0.014409134983139022,0.13448525984263088,80.0,1,100.0
2025-02-26,0.13448525984263088,1,0.020172788976394632,-0.020172788976394632,0.11431247086623625,-100.0,0,0.0
2025-02-27,0.11431247086623625,1,0.017146870629935435,-0.017146870629935435,0.09716560023630082,-100.0,0,0.0
2025-02-28,0.09716560023630082,1,0.014574840035445121,-0.014574840035445121,0.08259076020085569,-100.0,0,0.0
2025-03-01,0.08259076020085569,1,0.012388614030128354,-0.012388614030128354,0.07020214617072734,-100.0,0,0.0
2025-03-02,0.07020214617072734,1,0.0105303219256091,-0.0105303219256091,0.05967182424511824,-100.0,0,0.0
2025-03-03,0.05967182424511824,1,0.008950773636767736,-0.008950773636767736,0.050721050608350506,-100.0,0,0.0
2025-03-04,0.05072105060835051,1,0.0076081575912525755,-0.0076081575912525755,0.043112893017097934,-100.0,0,0.0
2025-03-05,0.043112893017097934,1,0.00646693395256469,0.005173547162051752,0.04828644017914969,80.0,1,100.0
2025-03-06,0.04828644017914969,1,0.007242966026872453,-0.007242966026872453,0.041043474152277236,-100.0,0,0.0
2025-03-07,0.041043474152277236,1,0.006156521122841585,-0.006156521122841585,0.034886953029435654,-100.0,0,0.0
2025-03-08,0.034886953029435654,1,0.005233042954415348,-0.005233042954415348,0.029653910075020305,-100.0,0,0.0
2025-03-09,0.0296539100750203,1,0.0044480865112530455,-0.0044480865112530455,0.025205823563767257,-100.0,0,0.0
2025-03-10,0.025205823563767257,1,0.0037808735345650885,-0.0037808735345650885,0.02142495002920217,-100.0,0,0.0
2025-03-11,0.02142495002920217,1,0.0032137425043803256,0.0025709940035042607,0.02399594403270643,80.0,1,100.0
2025-03-12,0.023995944032706433,1,0.0035993916049059643,-0.0035993916049059643,0.020396552427800467,-100.0,0,0.0
2025-03-13,0.020396552427800467,1,0.00305948286417007,0.0049563622399555135,0.02535291466775598,162.0,1,100.0
2025-03-14,0.02535291466775598,1,0.003802937200163397,-0.003802937200163397,0.021549977467592584,-100.0,0,0.0
2025-03-15,0.021549977467592584,1,0.0032324966201388874,-0.0032324966201388874,0.018317480847453698,-100.0,0,0.0
2025-03-16,0.018317480847453698,1,0.0027476221271180547,-0.0027476221271180547,0.015569858720335644,-100.0,0,0.0
2025-03-17,0.015569858720335644,1,0.0023354788080503465,-0.0023354788080503465,0.013234379912285297,-100.0,0,0.0
2025-03-18,0.013234379912285297,1,0.0019851569868427946,-0.0019851569868427946,0.011249222925442502,-100.0,0,0.0
2025-03-19,0.011249222925442502,1,0.0016873834388163751,-0.0016873834388163751,0.009561839486626127,-100.0,0,0.0
2025-03-20,0.009561839486626127,1,0.001434275922993919,-0.001434275922993919,0.008127563563632208,-100.0,0,0.0
2025-03-21,0.008127563563632208,1,0.0012191345345448311,-0.0012191345345448311,0.006908429029087376,-100.0,0,0.0
2025-03-22,0.006908429029087377,1,0.0010362643543631064,-0.0010362643543631064,0.00587216467472427,-100.0,0,0.0
2025-03-23,0.00587216467472427,1,0.0008808247012086405,-0.0008808247012086405,0.00499133997351563,-100.0,0,0.0
2025-03-24,0.00499133997351563,1,0.0007487009960273445,-0.0007487009960273445,0.004242638977488286,-100.0,0,0.0
2025-03-25,0.004242638977488286,1,0.0006363958466232429,-0.0006363958466232429,0.0036062431308650426,-100.0,0,0.0
2025-03-26,0.003606243130865043,1,0.0005409364696297564,-0.0005409364696297564,0.0030653066612352864,-100.0,0,0.0
2025-03-27,0.0030653066612352864,1,0.0004597959991852929,0.001039138958158762,0.004104445619394048,225.99999999999997,1,100.0
2025-03-28,0.004104445619394048,1,0.0006156668429091072,0.001637673802138225,0.005742119421532273,266.0,1,100.0
2025-03-29,0.005742119421532273,1,0.0008613179132298409,0.001955191663031739,0.007697311084564012,227.0,1,100.0
2025-03-30,0.007697311084564012,1,0.0011545966626846018,-0.0011545966626846018,0.006542714421879411,-100.0,0,0.0
2025-03-31,0.006542714421879411,1,0.0009814071632819115,0.003160131065767755,0.009702845487647166,322.0,1,100.0
2025-04-01,0.009702845487647166,1,0.0014554268231470747,0.003478470107321509,0.013181315594968674,239.0,1,100.0
2025-04-02,0.013181315594968676,1,0.001977197339245301,0.0038950787583132435,0.01707639435328192,197.00000000000003,1,100.0
2025-04-03,0.01707639435328192,1,0.002561459152992288,0.00712085644531856,0.02419725079860048,278.0,1,100.0
2025-04-04,0.024197250798600477,1,0.003629587619790072,0.012485781412077849,0.036683032210678326,344.00000000000006,1,100.0
2025-04-05,0.036683032210678326,1,0.005502454831601749,0.0044019638652813995,0.04108499607595972,80.0,1,100.0
2025-04-06,0.04108499607595972,1,0.006162749411393958,0.004930199529115167,0.04601519560507489,80.0,1,100.0
2025-04-07,0.04601519560507489,1,0.006902279340761233,-0.006902279340761233,0.03911291626431365,-100.0,0,0.0
2025-04-08,0.03911291626431365,1,0.005866937439647048,0.013845972357567033,0.05295888862188068,236.0,1,100.0
2025-04-09,0.05295888862188068,1,0.007943833293282103,0.018270816574548834,0.07122970519642952,229.99999999999997,1,100.0
2025-04-10,0.07122970519642952,1,0.010684455779464428,-0.010684455779464428,0.06054524941696509,-100.0,0,0.0
2025-04-11,0.06054524941696509,1,0.009081787412544763,-0.009081787412544763,0.05146346200442033,-100.0,0,0.0
2025-04-12,0.05146346200442033,1,0.0077195193006630485,-0.0077195193006630485,0.043743942703757276,-100.0,0,0.0
2025-04-13,0.043743942703757276,1,0.006561591405563591,-0.006561591405563591,0.03718235129819369,-100.0,0,0.0
2025-04-14,0.03718235129819369,1,0.005577352694729053,0.0044618821557832426,0.04164423345397693,80.0,1,100.0
2025-04-15,0.04164423345397693,1,0.006246635018096539,0.01492945769325073,0.056573691147227656,239.0,1,100.0
2025-04-16,0.056573691147227656,1,0.008486053672084147,-0.008486053672084147,0.04808763747514351,-100.0,0,0.0
2025-04-17,0.04808763747514351,1,0.007213145621271526,-0.007213145621271526,0.040874491853871986,-100.0,0,0.0
2025-04-18,0.040874491853871986,1,0.006131173778080798,-0.006131173778080798,0.03474331807579119,-100.0,0,0.0
2025-04-19,0.03474331807579119,1,0.005211497711368678,-0.005211497711368678,0.02953182036442251,-100.0,0,0.0
2025-04-20,0.02953182036442251,1,0.004429773054663376,-0.004429773054663376,0.025102047309759134,-100.0,0,0.0
2025-04-21,0.025102047309759134,1,0.0037653070964638697,-0.0037653070964638697,0.021336740213295263,-100.0,0,0.0
2025-04-22,0.021336740213295263,1,0.0032005110319942892,-0.0032005110319942892,0.018136229181300974,-100.0,0,0.0
2025-04-23,0.018136229181300974,1,0.002720434377195146,-0.002720434377195146,0.015415794804105829,-100.0,0,0.0
2025-04-24,0.015415794804105829,1,0.0023123692206158744,-0.0023123692206158744,0.013103425583489954,-100.0,0,0.0
2025-04-25,0.013103425583489954,1,0.001965513837523493,-0.001965513837523493,0.01113791174596646,-100.0,0,0.0
2025-04-26,0.01113791174596646,1,0.001670686761894969,-0.001670686761894969,0.009467224984071492,-100.0,0,0.0
2025-04-27,0.009467224984071492,1,0.001420083747610724,-0.001420083747610724,0.008047141236460768,-100.0,0,0.0
2025-04-28,0.008047141236460768,1,0.0012070711854691152,0.0030780315229462438,0.011125172759407012,254.99999999999997,1,100.0
2025-04-29,0.011125172759407012,1,0.0016687759139110518,0.003471053900934988,0.014596226660342,208.0,1,100.0
2025-04-30,0.014596226660342,1,0.0021894339990512998,0.00175154719924104,0.01634777385958304,80.0,1,100.0
2025-05-01,0.01634777385958304,1,0.002452166078937456,-0.002452166078937456,0.013895607780645584,-100.0,0,0.0
2025-05-02,0.013895607780645584,1,0.0020843411670968376,-0.0020843411670968376,0.011811266613548746,-100.0,0,0.0
2025-05-03,0.011811266613548746,1,0.0017716899920323117,-0.0017716899920323117,0.010039576621516434,-100.0,0,0.0
2025-05-04,0.010039576621516434,1,0.001505936493227465,-0.001505936493227465,0.008533640128288968,-100.0,0,0.0
2025-05-05,0.008533640128288968,1,0.0012800460192433452,-0.0012800460192433452,0.007253594109045624,-100.0,0,0.0
2025-05-06,0.007253594109045624,1,0.0010880391163568435,0.0029377056141634775,0.010191299723209101,270.0,1,100.0
2025-05-07,0.010191299723209101,1,0.0015286949584813652,-0.0015286949584813652,0.008662604764727737,-100.0,0,0.0
2025-05-08,0.008662604764727737,1,0.0012993907147091604,0.0010395125717673284,0.009702117336495066,80.0,1,100.0
2025-05-09,0.009702117336495066,1,0.0014553176004742598,-0.0014553176004742598,0.008246799736020806,-100.0,0,0.0
2025-05-10,0.008246799736020806,1,0.0012370199604031208,0.003785281078833549,0.012032080814854355,305.99999999999994,1,100.0
2025-05-11,0.012032080814854355,1,0.0018048121222281532,-0.0018048121222281532,0.0102272686926262,-100.0,0,0.0
2025-05-12,0.0102272686926262,1,0.00153409030389393,0.001227272243115144,0.011454540935741345,80.0,1,100.0
2025-05-13,0.011454540935741345,1,0.0017181811403612017,-0.0017181811403612017,0.009736359795380144,-100.0,0,0.0
2025-05-14,0.009736359795380144,1,0.0014604539693070216,0.004016248415594309,0.013752608210974453,274.99999999999994,1,100.0
2025-05-15,0.013752608210974453,1,0.002062891231646168,-0.002062891231646168,0.011689716979328284,-100.0,0,0.0
2025-05-16,0.011689716979328284,1,0.0017534575468992426,-0.0017534575468992426,0.009936259432429042,-100.0,0,0.0
2025-05-17,0.009936259432429042,1,0.0014904389148643561,-0.0014904389148643561,0.008445820517564685,-100.0,0,0.0
2025-05-18,0.008445820517564685,1,0.0012668730776347027,-0.0012668730776347027,0.007178947439929983,-100.0,0,0.0
2025-05-19,0.007178947439929983,1,0.0010768421159894975,0.000861473692791598,0.008040421132721581,80.0,1,100.0
2025-05-20,0.008040421132721581,1,0.001206063169908237,-0.001206063169908237,0.006834357962813344,-100.0,0,0.0
2025-05-21,0.006834357962813344,1,0.0010251536944220015,-0.0010251536944220015,0.005809204268391342,-100.0,0,0.0
2025-05-22,0.005809204268391342,1,0.0008713806402587014,0.0018734683765562078,0.00768267264494755,215.0,1,100.0
2025-05-23,0.00768267264494755,1,0.0011524008967421324,-0.0011524008967421324,0.006530271748205418,-100.0,0,0.0
2025-05-24,0.006530271748205418,1,0.0009795407622308126,-0.0009795407622308126,0.005550730985974605,-100.0,0,0.0
2025-05-25,0.005550730985974605,1,0.0008326096478961908,-0.0008326096478961908,0.004718121338078415,-100.0,0,0.0
2025-05-26,0.004718121338078415,1,0.0007077182007117622,-0.0007077182007117622,0.004010403137366653,-100.0,0,0.0
2025-05-27,0.004010403137366653,1,0.0006015604706049979,0.0010587464282647962,0.005069149565631449,175.99999999999997,1,100.0
2025-05-28,0.005069149565631449,1,0.0007603724348447174,0.001794478946233533,0.006863628511864982,236.0,1,100.0
2025-05-29,0.006863628511864982,1,0.0010295442767797472,-0.0010295442767797472,0.005834084235085235,-100.0,0,0.0
2025-05-30,0.005834084235085235,1,0.0008751126352627852,-0.0008751126352627852,0.00495897159982245,-100.0,0,0.0
2025-05-31,0.00495897159982245,1,0.0007438457399733674,0.0015769529687435391,0.006535924568565989,212.0,1,100.0
2025-06-01,0.00653592456856599,1,0.0009803886852848983,-0.0009803886852848983,0.005555535883281091,-100.0,0,0.0
2025-06-02,0.005555535883281091,1,0.0008333303824921637,0.002199992209779312,0.0077555280930604025,263.99999999999994,1,100.0
2025-06-03,0.0077555280930604025,1,0.0011633292139590604,-0.0011633292139590604,0.006592198879101343,-100.0,0,0.0
2025-06-04,0.006592198879101343,1,0.0009888298318652014,-0.0009888298318652014,0.005603369047236141,-100.0,0,0.0
2025-06-05,0.005603369047236141,1,0.0008405053570854211,0.002345009946268325,0.007948378993504465,279.0,1,100.0
2025-06-06,0.007948378993504465,1,0.0011922568490256697,0.0026229650678564736,0.010571344061360939,220.00000000000003,1,100.0
2025-06-07,0.01057134406136094,1,0.0015857016092041408,0.004883960956348754,0.015455305017709694,308.00000000000006,1,100.0
2025-06-08,0.015455305017709694,1,0.002318295752656454,-0.002318295752656454,0.01313700926505324,-100.0,0,0.0
2025-06-09,0.01313700926505324,1,0.001970551389757986,0.004571679224238527,0.017708688489291767,231.99999999999997,1,100.0
2025-06-10,0.017708688489291767,1,0.002656303273393765,0.00905799416227274,0.026766682651564507,341.00000000000006,1,100.0
2025-06-11,0.026766682651564507,1,0.004015002397734676,-0.004015002397734676,0.022751680253829832,-100.0,0,0.0
2025-06-12,0.022751680253829832,1,0.003412752038074475,-0.003412752038074475,0.019338928215755356,-100.0,0,0.0
2025-06-13,0.019338928215755356,1,0.002900839232363303,-0.002900839232363303,0.016438088983392052,-100.0,0,0.0
2025-06-14,0.016438088983392052,1,0.0024657133475088078,-0.0024657133475088078,0.013972375635883244,-100.0,0,0.0
2025-06-15,0.013972375635883242,1,0.0020958563453824866,0.004862386721287368,0.01883476235717061,231.99999999999997,1,100.0
2025-06-16,0.01883476235717061,1,0.0028252143535755915,0.006469740869688104,0.025304503226858715,229.0,1,100.0
2025-06-17,0.025304503226858715,1,0.003795675484028807,-0.003795675484028807,0.021508827742829906,-100.0,0,0.0
2025-06-18,0.021508827742829906,1,0.003226324161424486,0.006678491014148685,0.02818731875697859,206.99999999999997,1,100.0
2025-06-19,0.02818731875697859,1,0.004228097813546788,-0.004228097813546788,0.0239592209434318,-100.0,0,0.0
2025-06-20,0.0239592209434318,1,0.00359388314151477,0.008517503045390005,0.03247672398882181,237.0,1,100.0
2025-06-21,0.03247672398882181,1,0.004871508598323271,-0.004871508598323271,0.02760521539049854,-100.0,0,0.0
2025-06-22,0.027605215390498542,1,0.00414078230857478,0.009772246248236482,0.037377461638735024,236.0,1,100.0
2025-06-23,0.037377461638735024,1,0.005606619245810253,0.019454968782961577,0.0568324304216966,347.0,1,100.0
2025-06-24,0.0568324304216966,1,0.00852486456325449,-0.00852486456325449,0.048307565858442106,-100.0,0,0.0
2025-06-25,0.0483075658584421,1,0.007246134878766315,0.014274885711169643,0.06258245156961174,197.00000000000003,1,100.0
2025-06-26,0.06258245156961174,1,0.009387367735441762,0.00750989418835341,0.07009234575796515,80.0,1,100.0
2025-06-27,0.07009234575796515,1,0.010513851863694771,-0.010513851863694771,0.059578493894270376,-100.0,0,0.0
2025-06-28,0.059578493894270376,1,0.008936774084140555,0.024397393249703716,0.0839758871439741,273.0,1,100.0
2025-06-29,0.08397588714397408,1,0.012596383071596114,-0.012596383071596114,0.07137950407237798,-100.0,0,0.0
2025-06-30,0.07137950407237798,1,0.010706925610856696,-0.010706925610856696,0.06067257846152128,-100.0,0,0.0
2025-07-01,0.06067257846152128,1,0.00910088676922819,-0.00910088676922819,0.05157169169229309,-100.0,0,0.0
2025-07-02,0.05157169169229309,1,0.007735753753843963,-0.007735753753843963,0.04383593793844912,-100.0,0,0.0
2025-07-03,0.04383593793844912,1,0.006575390690767368,-0.006575390690767368,0.037260547247681755,-100.0,0,0.0
2025-07-04,0.037260547247681755,1,0.005589082087152263,-0.005589082087152263,0.03167146516052949,-100.0,0,0.0
2025-07-05,0.03167146516052949,1,0.004750719774079423,-0.004750719774079423,0.026920745386450066,-100.0,0,0.0
2025-07-06,0.026920745386450066,1,0.004038111807967509,-0.004038111807967509,0.022882633578482556,-100.0,0,0.0
2025-07-07,0.022882633578482553,1,0.0034323950367723833,-0.0034323950367723833,0.01945023854171017,-100.0,0,0.0
2025-07-08,0.01945023854171017,1,0.002917535781256526,-0.002917535781256526,0.016532702760453644,-100.0,0,0.0
2025-07-09,0.016532702760453644,1,0.0024799054140680465,-0.0024799054140680465,0.014052797346385598,-100.0,0,0.0
2025-07-10,0.014052797346385598,1,0.0021079196019578397,-0.0021079196019578397,0.011944877744427759,-100.0,0,0.0
2025-07-11,0.01194487774442776,1,0.0017917316616641637,0.004282238671377352,0.016227116415805112,239.00000000000006,1,100.0
2025-07-12,0.016227116415805112,1,0.002434067462370767,-0.002434067462370767,0.013793048953434346,-100.0,0,0.0
2025-07-13,0.013793048953434348,1,0.0020689573430151516,0.0032275734551036367,0.017020622408537984,156.0,1,100.0
2025-07-14,0.01702062240853798,1,0.0025530933612806974,0.007378439814101216,0.024399062222639198,289.0,1,100.0
2025-07-15,0.024399062222639198,1,0.0036598593333958796,0.0126997118868837,0.0370987741095229,347.0,1,100.0
2025-07-16,0.0370987741095229,1,0.005564816116428435,-0.005564816116428435,0.03153395799309446,-100.0,0,0.0
2025-07-17,0.03153395799309446,1,0.004730093698964169,-0.004730093698964169,0.026803864294130293,-100.0,0,0.0
2025-07-18,0.026803864294130293,1,0.004020579644119544,-0.004020579644119544,0.022783284650010747,-100.0,0,0.0
2025-07-19,0.022783284650010747,1,0.003417492697501612,-0.003417492697501612,0.019365791952509134,-100.0,0,0.0
2025-07-20,0.019365791952509134,1,0.00290486879287637,0.00839507081141271,0.027760862763921847,289.0,1,100.0
2025-07-21,0.027760862763921847,1,0.004164129414588277,-0.004164129414588277,0.02359673334933357,-100.0,0,0.0
2025-07-22,0.02359673334933357,1,0.0035395100024000355,0.008424033805712085,0.032020767155045655,238.0,1,100.0
2025-07-23,0.032020767155045655,1,0.004803115073256848,0.011143226969955886,0.04316399412500154,231.99999999999997,1,100.0
2025-07-24,0.04316399412500154,1,0.006474599118750231,0.014632594008375521,0.05779658813337706,225.99999999999997,1,100.0
2025-07-25,0.05779658813337706,1,0.00866948822000656,-0.00866948822000656,0.049127099913370505,-100.0,0,0.0
2025-07-26,0.049127099913370505,1,0.007369064987005575,-0.007369064987005575,0.04175803492636493,-100.0,0,0.0
2025-07-27,0.04175803492636493,1,0.006263705238954739,0.008268090915420256,0.05002612584178519,132.0,1,100.0
2025-07-28,0.05002612584178519,1,0.007503918876267778,-0.007503918876267778,0.04252220696551741,-100.0,0,0.0
2025-07-29,0.042522206965517416,1,0.006378331044827611,0.021558758931517326,0.06408096589703474,338.0,1,100.0
2025-07-30,0.06408096589703474,1,0.009612144884555212,-0.009612144884555212,0.05446882101247953,-100.0,0,0.0
2025-07-31,0.05446882101247953,1,0.00817032315187193,-0.00817032315187193,0.0462984978606076,-100.0,0,0.0
2025-08-01,0.0462984978606076,1,0.00694477467909114,-0.00694477467909114,0.03935372318151646,-100.0,0,0.0
2025-08-02,0.03935372318151646,1,0.0059030584772274694,0.004722446781781976,0.04407616996329844,80.0,1,100.0
2025-08-03,0.04407616996329844,1,0.006611425494494766,-0.006611425494494766,0.03746474446880367,-100.0,0,0.0
2025-08-04,0.03746474446880367,1,0.00561971167032055,-0.00561971167032055,0.03184503279848312,-100.0,0,0.0
2025-08-05,0.03184503279848312,1,0.0047767549197724685,-0.0047767549197724685,0.027068277878710655,-100.0,0,0.0
2025-08-06,0.027068277878710655,1,0.004060241681806598,-0.004060241681806598,0.023008036196904058,-100.0,0,0.0
2025-08-07,0.023008036196904058,1,0.0034512054295356086,-0.0034512054295356086,0.01955683076736845,-100.0,0,0.0
2025-08-08,0.01955683076736845,1,0.0029335246151052674,-0.0029335246151052674,0.016623306152263182,-100.0,0,0.0
2025-08-09,0.016623306152263182,1,0.0024934959228394772,-0.0024934959228394772,0.014129810229423705,-100.0,0,0.0
2025-08-10,0.014129810229423705,1,0.002119471534413556,0.0036666857545354517,0.017796495983959156,173.0,1,100.0
2025-08-11,0.017796495983959153,1,0.0026694743975938734,0.006433433298201235,0.02422992928216039,241.0,1,100.0
2025-08-12,0.02422992928216039,1,0.003634489392324058,-0.003634489392324058,0.02059543988983633,-100.0,0,0.0
2025-08-13,0.02059543988983633,1,0.0030893159834754495,-0.0030893159834754495,0.01750612390636088,-100.0,0,0.0
2025-08-14,0.01750612390636088,1,0.002625918585954132,-0.002625918585954132,0.014880205320406749,-100.0,0,0.0
2025-08-15,0.014880205320406747,1,0.002232030798061012,0.0017856246384488099,0.016665829958855558,80.0,1,100.0
2025-08-16,0.016665829958855558,1,0.0024998744938283337,-0.0024998744938283337,0.014165955465027224,-100.0,0,0.0
2025-08-17,0.014165955465027226,1,0.0021248933197540835,0.006034697028101597,0.020200652493128822,284.0,1,100.0
2025-08-18,0.020200652493128822,1,0.0030300978739693234,-0.0030300978739693234,0.0171705546191595,-100.0,0,0.0
2025-08-19,0.0171705546191595,1,0.002575583192873925,-0.002575583192873925,0.014594971426285575,-100.0,0,0.0
2025-08-20,0.014594971426285575,1,0.002189245713942836,-0.002189245713942836,0.012405725712342738,-100.0,0,0.0
2025-08-21,0.012405725712342738,1,0.0018608588568514105,-0.0018608588568514105,0.010544866855491327,-100.0,0,0.0
2025-08-22,0.010544866855491327,1,0.001581730028323699,0.0012653840226589594,0.011810250878150286,80.00000000000001,1,100.0
2025-08-23,0.011810250878150285,1,0.0017715376317225429,0.0038796674134723686,0.015689918291622654,219.0,1,100.0
2025-08-24,0.015689918291622654,1,0.002353487743743398,-0.002353487743743398,0.013336430547879256,-100.0,0,0.0
2025-08-25,0.013336430547879256,1,0.002000464582181888,0.003960919872720139,0.017297350420599395,198.0,1,100.0
2025-08-26,0.017297350420599395,1,0.002594602563089909,-0.002594602563089909,0.014702747857509486,-100.0,0,0.0
2025-08-27,0.014702747857509486,1,0.0022054121786264226,-0.0022054121786264226,0.012497335678883063,-100.0,0,0.0
2025-08-28,0.012497335678883063,1,0.0018746003518324594,-0.0018746003518324594,0.010622735327050603,-100.0,0,0.0
2025-08-29,0.010622735327050603,1,0.0015934102990575905,0.00431814191044607,0.014940877237496673,271.0,1,100.0
2025-08-30,0.014940877237496675,1,0.002241131585624501,0.004975312120086393,0.019916189357583068,222.00000000000003,1,100.0
2025-08-31,0.019916189357583068,1,0.00298742840363746,-0.00298742840363746,0.016928760953945608,-100.0,0,0.0
2025-09-01,0.016928760953945608,1,0.002539314143091841,-0.002539314143091841,0.014389446810853766,-100.0,0,0.0
2025-09-02,0.014389446810853766,1,0.002158417021628065,-0.002158417021628065,0.012231029789225701,-100.0,0,0.0
2025-09-03,0.012231029789225701,1,0.0018346544683838552,-0.0018346544683838552,0.010396375320841846,-100.0,0,0.0
2025-09-04,0.010396375320841846,1,0.0015594562981262768,-0.0015594562981262768,0.00883691902271557,-100.0,0,0.0
